Entity,Code,Year,12.c.1 - Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%) - ER_FFS_CMPT_GDP
Afghanistan,AFG,2015,0
Afghanistan,AFG,2016,0
Afghanistan,AFG,2017,0.05
Afghanistan,AFG,2018,0.49
Afghanistan,AFG,2019,0.72
Afghanistan,AFG,2020,0.3
Africa (UN),,2015,1.73
Africa (UN),,2016,1.15
Africa (UN),,2017,1.65
Africa (UN),,2018,2.48
Africa (UN),,2019,1.65
Africa (UN),,2020,1.19
Algeria,DZA,2015,7.5
Algeria,DZA,2016,4.08
Algeria,DZA,2017,5.48
Algeria,DZA,2018,9.83
Algeria,DZA,2019,7.02
Algeria,DZA,2020,4.99
Angola,AGO,2015,0.17
Angola,AGO,2016,0.43
Angola,AGO,2017,0.22
Angola,AGO,2018,1.7
Angola,AGO,2019,1.02
Angola,AGO,2020,1.44
Antigua and Barbuda,ATG,2015,0.78
Antigua and Barbuda,ATG,2016,0.68
Antigua and Barbuda,ATG,2017,1.11
Antigua and Barbuda,ATG,2018,2.61
Antigua and Barbuda,ATG,2019,2.19
Antigua and Barbuda,ATG,2020,0.93
Argentina,ARG,2015,3.11
Argentina,ARG,2016,3.05
Argentina,ARG,2017,1.91
Argentina,ARG,2018,1.41
Argentina,ARG,2019,1.15
Argentina,ARG,2020,0.77
Armenia,ARM,2015,0.3
Armenia,ARM,2016,0.21
Armenia,ARM,2017,0.2
Armenia,ARM,2018,0.04
Armenia,ARM,2019,0.04
Armenia,ARM,2020,0.1
Aruba,ABW,2015,0
Aruba,ABW,2016,0
Aruba,ABW,2017,0
Aruba,ABW,2018,0
Aruba,ABW,2019,0
Aruba,ABW,2020,1.92
Asia (UN),,2015,0.89
Asia (UN),,2016,0.6
Asia (UN),,2017,0.7
Asia (UN),,2018,0.83
Asia (UN),,2019,0.72
Asia (UN),,2020,0.47
Australia,AUS,2015,0.35
Australia,AUS,2016,0.56
Australia,AUS,2017,0.62
Australia,AUS,2018,0.56
Australia,AUS,2019,0.55
Australia,AUS,2020,0.54
Austria,AUT,2015,0.2
Austria,AUT,2016,0.2
Austria,AUT,2017,0.2
Austria,AUT,2018,0.21
Austria,AUT,2019,0.22
Austria,AUT,2020,0.14
Azerbaijan,AZE,2015,0.86
Azerbaijan,AZE,2016,2.36
